,store_id,product_id,unit
,,,mean
0,15,1,1.0
1,15,2,2.111111111111111
2,15,3,1.0
3,15,5,2.25
4,15,11,1.0
5,15,12,1.5
6,15,13,0.8571428571428571
7,15,15,1.0
8,15,16,1.0
9,15,17,1.0
10,15,18,1.0
11,15,19,1.0
12,15,20,1.0
13,15,21,2.25
14,15,22,1.0
15,15,26,1.0
16,15,28,1.0
17,15,29,3.24
18,15,33,1.0
19,15,34,1.0
20,15,36,1.0
21,15,40,-1.0
22,15,41,1.0
23,15,45,1.3333333333333333
24,15,46,0.6
25,15,48,1.0
26,15,49,1.0
27,15,52,1.0
28,15,54,1.0
29,15,55,1.0
30,15,56,1.0
31,15,61,1.0
32,15,62,1.0
33,15,63,1.0
34,15,65,1.0
35,15,66,1.0
36,15,70,1.0
37,15,71,1.0
38,15,72,1.0
39,15,76,1.25
40,15,79,1.0
41,15,86,1.4545454545454546
42,15,87,0.0
43,15,90,1.5
44,15,91,1.0
45,15,92,1.0
46,15,94,1.0
47,15,95,0.7142857142857143
48,15,96,-1.0
49,15,97,1.5
50,15,101,1.0
51,15,102,0.0
52,15,103,1.5
53,15,106,1.0
54,15,107,1.0
55,15,109,1.0
56,15,111,2.0
57,15,113,1.0
58,15,115,1.8333333333333333
59,15,116,1.0
60,15,117,1.0
61,15,118,1.0
62,15,119,1.0
63,15,121,3.0
64,15,123,1.0
65,15,124,1.0
66,15,125,1.0
67,15,126,1.0
68,15,128,1.0
69,15,129,1.3333333333333333
70,15,132,2.0
71,15,134,1.0
72,15,137,1.0
73,15,139,1.0
74,15,141,1.0
75,15,143,1.0
76,15,144,1.0
77,15,151,1.0
78,15,154,1.0
79,15,155,0.75
80,15,160,2.0
81,15,162,1.0
82,15,163,1.0
83,15,164,1.0
84,15,166,3.0
85,15,172,1.0
86,15,173,1.1538461538461537
87,15,175,1.0
88,15,177,1.0
89,15,178,-1.0
90,15,179,2.0
91,15,180,1.0
92,15,182,1.0
93,15,189,1.0
94,15,192,1.0
95,15,193,1.0
96,15,197,0.5
97,15,198,1.6666666666666667
98,15,199,1.0
99,15,208,1.0
100,15,213,0.5
101,15,214,1.0
102,15,217,1.0
103,15,218,1.0
104,15,219,0.3333333333333333
105,15,221,1.0
106,15,222,1.0
107,15,227,1.0
108,15,228,1.25
109,15,230,-1.0
110,15,231,1.0
111,15,232,1.0
112,15,233,1.0
113,15,235,1.0
114,15,239,1.0
115,15,241,-1.0
116,15,243,1.0
117,15,244,1.5
118,15,246,1.0
119,15,248,1.0
120,15,249,1.0
121,15,252,1.3333333333333333
122,15,256,0.6
123,15,259,1.0
124,15,265,0.0
125,15,271,0.3333333333333333
126,15,275,1.0
127,15,278,1.0
128,15,279,1.0
129,15,281,0.6666666666666666
130,15,283,1.0
131,15,284,1.5
132,15,286,1.3333333333333333
133,15,288,0.5
134,15,298,1.0
135,15,309,1.0
136,15,320,1.0
137,30,1,1.0
138,30,2,3.5925925925925926
139,30,3,1.0
140,30,4,0.0
141,30,5,1.0
142,30,7,1.0
143,30,9,1.0
144,30,10,1.0
145,30,11,1.0
146,30,12,1.0
147,30,14,1.0
148,30,15,1.4
149,30,16,1.0
150,30,17,1.0
151,30,18,1.0
152,30,19,1.3333333333333333
153,30,21,1.25
154,30,22,1.0
155,30,24,1.25
156,30,25,1.0
157,30,26,1.0
158,30,27,1.1666666666666667
159,30,28,1.0
160,30,29,2.6
161,30,31,0.0
162,30,35,1.0
163,30,36,1.0
164,30,37,0.3333333333333333
165,30,40,1.0
166,30,43,1.8333333333333333
167,30,45,1.0
168,30,46,1.0
169,30,47,1.0
170,30,48,1.4285714285714286
171,30,49,1.5
172,30,50,1.0
173,30,52,1.5
174,30,53,1.0
175,30,54,1.3333333333333333
176,30,55,1.0
177,30,56,1.0
178,30,57,1.0
179,30,59,1.0
180,30,61,1.0
181,30,62,1.0
182,30,63,1.0
183,30,66,1.1428571428571428
184,30,69,1.0
185,30,71,1.5
186,30,72,1.0
187,30,73,1.0
188,30,74,1.0
189,30,79,1.25
190,30,80,1.0
191,30,82,1.0
192,30,83,1.0
193,30,84,1.0
194,30,86,1.2
195,30,87,1.0
196,30,90,1.25
197,30,91,1.0
198,30,92,1.0
199,30,94,1.5
200,30,95,1.0
201,30,97,0.0
202,30,99,1.0
203,30,100,1.0
204,30,101,1.0
205,30,102,1.3333333333333333
206,30,103,1.0
207,30,104,1.6666666666666667
208,30,105,1.0
209,30,106,1.0
210,30,107,1.0
211,30,109,1.0
212,30,112,1.0
213,30,115,1.6666666666666667
214,30,116,1.0
215,30,117,1.4285714285714286
216,30,118,1.0
217,30,119,1.6666666666666667
218,30,120,1.5
219,30,121,5.636363636363637
220,30,123,1.25
221,30,125,1.0
222,30,126,1.25
223,30,128,-1.0
224,30,129,1.0
225,30,132,1.0
226,30,134,0.4
227,30,135,1.0
228,30,136,1.0
229,30,138,1.0
230,30,140,1.0
231,30,141,1.0
232,30,143,1.0
233,30,144,1.0
234,30,145,1.0
235,30,150,1.0
236,30,152,2.0
237,30,154,1.0
238,30,155,1.4
239,30,158,1.0
240,30,160,1.0
241,30,161,1.0
242,30,163,2.2857142857142856
243,30,164,1.4
244,30,166,1.25
245,30,172,1.0
246,30,173,1.4
247,30,175,1.0
248,30,176,1.2
249,30,177,-1.0
250,30,178,1.0
251,30,180,1.0
252,30,181,1.0
253,30,182,1.0
254,30,190,1.0
255,30,191,1.0
256,30,192,1.5
257,30,193,0.6666666666666666
258,30,195,1.5
259,30,197,1.3333333333333333
260,30,198,1.0
261,30,199,1.0
262,30,200,1.0
263,30,208,1.0
264,30,210,1.0
265,30,213,1.0
266,30,214,1.3333333333333333
267,30,216,1.2
268,30,217,1.8
269,30,219,0.0
270,30,220,1.0
271,30,221,1.0
272,30,222,1.0
273,30,227,1.5
274,30,228,2.3333333333333335
275,30,230,0.6
276,30,231,1.2857142857142858
277,30,232,1.0
278,30,233,1.0
279,30,235,1.0
280,30,239,0.8
281,30,240,1.3333333333333333
282,30,241,1.0
283,30,243,1.0
284,30,244,3.5
285,30,246,1.0
286,30,247,1.0
287,30,248,1.0
288,30,249,1.0
289,30,252,1.9
290,30,255,1.5
291,30,256,1.0
292,30,259,1.0
293,30,264,1.0
294,30,265,1.0
295,30,271,2.0
296,30,277,1.0
297,30,278,0.7142857142857143
298,30,279,1.0
299,30,280,1.0
300,30,283,2.5
301,30,284,1.2
302,30,287,2.0
303,30,288,0.8571428571428571
304,30,297,2.0
305,30,298,1.0
306,30,299,1.0
307,30,303,1.0
308,30,305,1.0
309,30,306,1.0
310,30,307,0.5
311,30,312,0.0
312,30,317,1.2222222222222223
313,30,319,1.0
314,30,320,1.0
315,45,1,1.0
316,45,2,1.9285714285714286
317,45,4,0.8
318,45,5,1.2
319,45,6,1.0
320,45,7,1.0
321,45,11,0.3333333333333333
322,45,12,3.0
323,45,13,1.0
324,45,15,1.3333333333333333
325,45,16,1.0
326,45,17,1.0
327,45,18,1.0
328,45,19,1.0
329,45,20,1.0
330,45,21,1.75
331,45,22,2.0
332,45,25,1.0
333,45,30,1.0
334,45,36,1.0
335,45,38,1.0
336,45,40,0.3333333333333333
337,45,42,1.0
338,45,44,0.3333333333333333
339,45,46,1.0
340,45,48,1.3333333333333333
341,45,49,1.0
342,45,50,1.0
343,45,52,1.0
344,45,54,1.0
345,45,55,1.0
346,45,56,1.0
347,45,57,1.0
348,45,63,1.0
349,45,65,1.0
350,45,66,1.0
351,45,69,1.0
352,45,71,1.0
353,45,75,1.0
354,45,76,1.3333333333333333
355,45,79,1.0
356,45,80,1.0
357,45,82,0.0
358,45,83,1.0
359,45,85,0.3333333333333333
360,45,86,1.75
361,45,90,1.1428571428571428
362,45,92,1.0
363,45,95,1.0
364,45,97,1.5
365,45,98,1.0
366,45,101,1.0
367,45,102,1.1428571428571428
368,45,103,2.0
369,45,104,1.0
370,45,105,0.3333333333333333
371,45,106,0.5
372,45,107,1.0
373,45,109,2.0
374,45,112,1.0
375,45,115,1.0
376,45,116,1.0
377,45,119,1.5
378,45,120,1.0
379,45,122,2.0
380,45,123,1.0
381,45,125,1.0
382,45,126,1.0
383,45,128,1.0
384,45,132,1.0
385,45,133,1.0
386,45,134,0.0
387,45,135,1.0
388,45,136,1.0
389,45,137,1.0
390,45,139,4.0
391,45,140,1.0
392,45,141,1.0
393,45,145,1.3333333333333333
394,45,147,1.0
395,45,148,1.0
396,45,150,1.0
397,45,152,1.0
398,45,154,1.0
399,45,155,1.0
400,45,156,1.0
401,45,157,1.0
402,45,159,1.5
403,45,160,1.0
404,45,162,1.0
